city,rank,image,region,country,stadium,capacity,home_team,location
Poznań,304,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Stadion_Miejski_w_Poznaniu_2013_panorama.jpg/250px-Stadion_Miejski_w_Poznaniu_2013_panorama.jpg,Europe,Poland,Stadion Miejski w Poznaniu,0,Lech Poznań  Warta Poznań,"[52.4082663, 16.9335199]"
Sofia,305,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Vasil_Levski_National_Stadium_2022.jpg/250px-Vasil_Levski_National_Stadium_2022.jpg,Europe,Bulgaria,Vasil Levski National Stadium,0,Bulgaria national football team,"[42.6875707, 23.3352431]"
Lima,306,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/UNMSM_Estadio_San_Marcos_-_2019.png/250px-UNMSM_Estadio_San_Marcos_-_2019.png,South America,Peru,Estadio Universidad San Marcos,0,Deportivo Universidad San Marcos,"[-12.0459808, -77.0305912]"
Gothenburg,307,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Ullevi_stadium%2C_23_june_2018.png/250px-Ullevi_stadium%2C_23_june_2018.png,Europe,Sweden,Ullevi,0,Sweden women's national football team,"[57.7059197, 11.9873276]"
Jinzhou,308,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,East Asia,China,Jinzhou Binhai Sports Centre Stadium,0,,"[40.8723509, 121.0644041]"
Cúcuta,309,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Cucuta704.jpg/250px-Cucuta704.jpg,South America,Colombia,Estadio General Santander,0,Cúcuta Deportivo,"[7.8946627, -72.5018525]"
Birmingham  West Midlands,310,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Villa_Stadion_panorama_2016.jpg/250px-Villa_Stadion_panorama_2016.jpg,Europe,England,Villa Park,0,Aston Villa,"[52.5091264, -1.8850354]"
Perak,311,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Perak_Stadium.JPG/250px-Perak_Stadium.JPG,Southeast Asia,Malaysia,Perak Stadium,0,Perak FA,"[4.6094268, 101.1035452]"
Jeonju,312,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/%EC%A0%84%EC%A3%BC%EC%9B%94%EB%93%9C%EC%BB%B5%EA%B2%BD%EA%B8%B0%EC%9E%A5.jpg/250px-%EC%A0%84%EC%A3%BC%EC%9B%94%EB%93%9C%EC%BB%B5%EA%B2%BD%EA%B8%B0%EC%9E%A5.jpg,East Asia,South Korea,Jeonju World Cup Stadium,0,Jeonbuk Hyundai Motors FC,"[35.8678074, 127.0645891]"
Curitiba  Paraná,313,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Arenadabaixada2.jpg/250px-Arenadabaixada2.jpg,South America,Brazil,Ligga Arena,0,Athletico Paranaense,"[-25.4483457, -49.2768771]"
Bremen,314,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Weserstadion_panorama.JPG/250px-Weserstadion_panorama.JPG,Europe,Germany,Weserstadion,0,SV Werder Bremen,"[53.0664479, 8.8376718]"
Niigata  Niigata,315,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Bigswan080628.JPG/250px-Bigswan080628.JPG,East Asia,Japan,Denka Big Swan Stadium,0,Albirex Niigata,"[37.882576, 139.0591584]"
Mérida,316,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Metropolitanodemeridacopamerica.jpg/250px-Metropolitanodemeridacopamerica.jpg,South America,Venezuela,Estadio Olimpico Metropolitano de Mérida,0,Estudiantes de Mérida,"[8.5558658, -71.2179965]"
Daejeon,317,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Daejeon_World_Cup_Stadium.JPG/250px-Daejeon_World_Cup_Stadium.JPG,East Asia,South Korea,Daejeon World Cup Stadium,0,Daejeon Citizen,"[36.3652534, 127.3251074]"
Bordeaux,318,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/500px_photo_%28165733217%29.jpeg/250px-500px_photo_%28165733217%29.jpeg,Europe,France,Matmut ATLANTIQUE,0,FC Girondins de Bordeaux,"[47.2207731, -1.5631694]"
Helsinki,319,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Olympiastadion_2_2020-08-12.jpg/250px-Olympiastadion_2_2020-08-12.jpg,Europe,Finland,Helsingin Olympia­stadion,0,Finland national football team,"[60.187003, 24.9272463]"
Goiânia  Goiás,320,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Serra_Dourada_Lotado.jpg/250px-Serra_Dourada_Lotado.jpg,South America,Brazil,Estádio Serra Dourada,0,Goiás Esporte Clube  Vila Nova  Atlético Goianiense,"[-16.6990653, -49.2331878]"
Cali,321,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/SportingCali12.png/250px-SportingCali12.png,South America,Colombia,Estadio Deportivo Cali,0,Deportivo Cali,"[3.521681, -76.4170626]"
Guayaquil,322,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Estadio_Modelo_Lleno_2007_-_panoramio.jpg/250px-Estadio_Modelo_Lleno_2007_-_panoramio.jpg,South America,Ecuador,Estadio Modelo Alberto Spencer,0,Club Sport Patria  Club Deportivo Everest  Panamá Sporting Club  Rocafuerte Fútbol Club,"[-2.1789233, -79.8943538]"
Maputo,323,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Africa,Mozambique,Estádio do Zimpeto,0,Mozambique national football team,"[-25.8276537, 32.5749811]"
Chengdu  Sichuan,324,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Chengdu_Sports_Center.JPG/250px-Chengdu_Sports_Center.JPG,East Asia,China,Chengdu Sports Centre Stadium,0,,"[30.659867, 104.063315]"
Phokeng  North West,325,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Royal_Bafokeng_Stadium%2C_Phokeng.jpg/250px-Royal_Bafokeng_Stadium%2C_Phokeng.jpg,Africa,South Africa,Royal Bafokeng Stadium,0,,"[-25.5787763, 27.1609204]"
San Nicolás de los Garza,326,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Estadio_Universitario_Concachampions.jpg/250px-Estadio_Universitario_Concachampions.jpg,North America,Mexico,Estadio Universitario,0,Tigres de la UANL,"[25.7226067, -100.3119863]"
Santa Fe,327,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Estadio_Brigadier_General_Estanislao_L%C3%B3pez_-_Col%C3%B3n_de_Santa_Fe.jpg/250px-Estadio_Brigadier_General_Estanislao_L%C3%B3pez_-_Col%C3%B3n_de_Santa_Fe.jpg,South America,Argentina,Estadio Brigadier General Estanislao López,0,Club Atlético Colón,"[-31.6632166, -60.7252465]"
Rosario,328,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Estadio_Marcelo_Bielsa.jpg/250px-Estadio_Marcelo_Bielsa.jpg,South America,Argentina,Estadio Marcelo Bielsa,0,Newell's Old Boys,"[-32.9560673, -60.661413]"
Saint-Étienne,329,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/St_Etienne_Stade_Geoffroy_Guichard.jpg/250px-St_Etienne_Stade_Geoffroy_Guichard.jpg,Europe,France,Stade Geoffroy-Guichard,0,AS Saint-Étienne,"[45.4607567, 4.3900932]"
Istanbul,330,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Vodafone_Park_Panorama.jpg/250px-Vodafone_Park_Panorama.jpg,Europe,Turkey,Vodafone Park,0,Beşiktaş J.K.,"[41.006381, 28.9758715]"
Polokwane,331,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Teams_are_warming_up_%284738980575%29.jpg/250px-Teams_are_warming_up_%284738980575%29.jpg,Africa,South Africa,Peter Mokaba Stadium,0,Polokwane City FC,"[-23.9248058, 29.4679601]"
Rosario,332,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Estadio_Gigante_de_Arroyito.jpg/250px-Estadio_Gigante_de_Arroyito.jpg,South America,Argentina,Estadio Gigante de Arroyito,0,Rosario Central,"[-32.914023, -60.674499]"
Ciudad Guayana,333,https://upload.wikimedia.org/wikipedia/en/thumb/a/a0/CTE_Chamay_Aereo_Cut.jpg/250px-CTE_Chamay_Aereo_Cut.jpg,South America,Venezuela,Estadio Cachamay,0,Atlético Club Mineros de Guayana  AC Minervén FC,"[8.3126855, -62.6963395]"
Quito,334,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Cl%C3%A1sico_Liga_de_Quito-Barcelona_de_Guayaquil.JPG/250px-Cl%C3%A1sico_Liga_de_Quito-Barcelona_de_Guayaquil.JPG,South America,Ecuador,Estadio de Liga Deportiva Universitaria,0,LDU,"[-0.10772309999999999, -78.4890768]"
Turin  Piedmont,335,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Juventus_Stadium_in_Turin_-_Champions_League_2013-14_-_Juventus_v_Real_Madrid.jpg/250px-Juventus_Stadium_in_Turin_-_Champions_League_2013-14_-_Juventus_v_Real_Madrid.jpg,Europe,Italy,Allianz Stadium,0,Juventus FC,"[45.1095759, 7.6421338]"
Sapporo  Hokkaido,336,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Sapporo_Dome_001.jpeg/250px-Sapporo_Dome_001.jpeg,East Asia,Japan,Sapporo Dome,0,Hokkaido Consadole Sapporo,"[43.015828, 141.4125064]"
London,337,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Stamford_Bridge%2C_Chelsea_vs_Nottingham_Forest%2C_5_January_2020.jpg/250px-Stamford_Bridge%2C_Chelsea_vs_Nottingham_Forest%2C_5_January_2020.jpg,Europe,England,Stamford Bridge,0,Chelsea,"[51.4816869, -0.1910336]"
Goyang,338,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Goyang_sta_1.JPG/250px-Goyang_sta_1.JPG,East Asia,South Korea,Goyang Stadium,0,,"[37.6764849, 126.7431538]"
La Paz,339,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Hernando_Siles_Stadium_-_La_Paz.jpg/250px-Hernando_Siles_Stadium_-_La_Paz.jpg,South America,Bolivia,Estadio Hernando Siles,0,La Paz FC  Club Bolívar  The Strongest,"[-16.4994503, -68.1228532]"
Lilongwe,340,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Africa,Malawi,Bingu National Stadium,0,Flames  Big Bullets FC,"[-13.9438618, 33.7531969]"
Nelspruit  Mpumalanga,341,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Mbombela_Stadium_arena.jpg/250px-Mbombela_Stadium_arena.jpg,Africa,South Africa,Mbombela Stadium,0,,"[-25.4617294, 30.9296899]"
Maracaibo,342,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/JPPachenchoRomero-16.jpg/250px-JPPachenchoRomero-16.jpg,South America,Venezuela,Estadio José Pachencho Romero,0,Deportivo JBL del Zulia  Deportivo Rayo Zuliano,"[10.674048299999999, -71.644999]"
Algiers,343,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Nelson_Mandela_Stadium.jpg/250px-Nelson_Mandela_Stadium.jpg,Africa,Algeria,Stade Nelson Mandela,0,Algeria national football team,"[36.6939428, 3.1220307]"
Kashima  Ibaraki,344,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Kashima_Soccer_Stadium_5.jpg/250px-Kashima_Soccer_Stadium_5.jpg,East Asia,Japan,Kashima Football Stadium,0,Kashima Antlers,"[35.9920049, 140.6403679]"
Kumasi,345,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Kumasi924.JPG/250px-Kumasi924.JPG,Africa,Ghana,Baba Yara Stadium,0,Asante Kotoko  King Faisal Babes,"[6.68217, -1.6050642]"
Curitiba  Paraná,346,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Est%C3%A1dio_Couto_Pereira.jpg/250px-Est%C3%A1dio_Couto_Pereira.jpg,South America,Brazil,Estádio Major Antônio Couto Pereira,0,Coritiba Foot Ball Club,"[-25.4214376, -49.2597567]"
Barcelona,347,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Estadicornellaelprat_1.jpg/250px-Estadicornellaelprat_1.jpg,Europe,Spain,Stage Front Stadium,0,RCD Espanyol,"[41.3478566, 2.0764584]"
Barquisimeto,348,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Estadio_Metropolitano_de_Lara.jpg/250px-Estadio_Metropolitano_de_Lara.jpg,South America,Venezuela,Estadio Metropolitano de fútbol de Lara,0,Unión Lara,"[10.0774374, -69.3222293]"
Mendoza,349,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,South America,Argentina,Estadio Malvinas Argentinas,0,Godoy Cruz Antonio Tomba,"[-32.889678, -68.879901]"
Nolokla,350,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Lukas_Enembe_Stadium.jpg/250px-Lukas_Enembe_Stadium.jpg,Southeast Asia,Indonesia,Stadion Lukas Enembe,0,Persipura Jayapura,"[-2.5789948, 140.5734834]"
Gwangju,351,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Gwangju_World_Cup_Stadium.jpg/250px-Gwangju_World_Cup_Stadium.jpg,East Asia,South Korea,Gwangju World Cup Stadium,0,Gwangju FC,"[35.1337706, 126.8750042]"
Hanoi,352,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Kh%C3%A1n_%C4%91%C3%A0i_B_-_S%C3%A2n_v%E1%BA%ADn_%C4%91%E1%BB%99ng_Qu%E1%BB%91c_gia_M%E1%BB%B9_%C4%90%C3%ACnh.jpg/250px-Kh%C3%A1n_%C4%91%C3%A0i_B_-_S%C3%A2n_v%E1%BA%ADn_%C4%91%E1%BB%99ng_Qu%E1%BB%91c_gia_M%E1%BB%B9_%C4%90%C3%ACnh.jpg,Southeast Asia,Vietnam,Sân vận động Quốc gia Mỹ Đình,0,Vietnam national football team,"[21.0205027, 105.7639271]"
Liverpool  North West,353,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Goodison_Park_August_2022.jpg/250px-Goodison_Park_August_2022.jpg,Europe,England,Goodison Park,0,Everton FC,"[53.4386898, -2.9664193]"
São Luís  Maranhão,354,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Est%C3%A1dio_Castel%C3%A3o_em_S%C3%A3o_Lu%C3%ADs%2C_Maranh%C3%A3o%2C_Brasil.jpg/250px-Est%C3%A1dio_Castel%C3%A3o_em_S%C3%A3o_Lu%C3%ADs%2C_Maranh%C3%A3o%2C_Brasil.jpg,South America,Brazil,Estádio Governador João Castelo,0,Sampaio Corrêa FC  Moto Club SL  Maranhão AC,"[-2.5487569, -44.2609513]"
Oran,355,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Stade_de_Oran.jpg/250px-Stade_de_Oran.jpg,Africa,Algeria,Miloud Hadefi Stadium,0,Algeria national football team  MC Oran,"[35.7285311, -0.5494977999999999]"
Montevideo,356,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Estadio_Campe%C3%B3n_del_Siglo_setiembre_2021.jpg/250px-Estadio_Campe%C3%B3n_del_Siglo_setiembre_2021.jpg,South America,Uruguay,Estadio Campeón del Siglo,0,Club Atlético Peñarol,"[-34.7979283, -56.0662552]"
Kharkiv,357,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Metalist_Stadium_Kharkiv.jpg/250px-Metalist_Stadium_Kharkiv.jpg,Europe,Ukraine,Metalist Stadium,0,FC Metalist Kharkiv  FC Shakhtar Donetsk,"[49.980863, 36.261576]"
Al-Wakrah,358,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Visita_ao_est%C3%A1dio_de_futebol_Al_Janoub_1.jpg/250px-Visita_ao_est%C3%A1dio_de_futebol_Al_Janoub_1.jpg,West Asia,Qatar,Al-Janoub Stadium,0,,"[25.1597079, 51.5742271]"
Al-Thumama,359,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Al_Thumama_Stadium_%282%29.jpg/250px-Al_Thumama_Stadium_%282%29.jpg,West Asia,Qatar,Al-Thumama Stadium,0,,"[25.2353106, 51.5329152]"
Oran,360,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Stade_Ahmed_Zabana_2.jpg/250px-Stade_Ahmed_Zabana_2.jpg,Africa,Algeria,Ahmed Zabana Stadium,0,MC Oran,"[35.683357, -0.6365156]"
Balikpapan  East Kalimantan,361,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/2017-11-14_Batakan.jpg/250px-2017-11-14_Batakan.jpg,Southeast Asia,Indonesia,Stadion Batakan,0,Persiba Balikpapan,"[-1.2331501, 116.9433188]"
Algiers,362,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Stade_ali_la_pointe_douera.jpg/250px-Stade_ali_la_pointe_douera.jpg,Africa,Algeria,Ali La Pointe Stadium,0,MC Alger,"[36.7729333, 3.0588445]"
Gresik  East Java,363,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Gelora_Joko_Samudro_Stadium_%282016%29.jpg/250px-Gelora_Joko_Samudro_Stadium_%282016%29.jpg,Southeast Asia,Indonesia,Stadion Gelora Joko Samudro,0,Gresik United,"[-7.1855067, 112.6506165]"
Sochi,364,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/2017_Confederation_Cup_-_MEXNZL_-_Fisht.jpg/250px-2017_Confederation_Cup_-_MEXNZL_-_Fisht.jpg,Europe,Russia,Fisht Olympic Stadium,0,,"[43.5854823, 39.723109]"
East Hartford  Connecticut,365,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Rentschler_Field_2017.jpg/250px-Rentschler_Field_2017.jpg,North America,United States,Rentschler Field,0,,"[41.7596149, -72.6188369]"
Kochi,366,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Jawaharlal_Nehru_Stadium_%28Kochi%29_in_2022.jpg/250px-Jawaharlal_Nehru_Stadium_%28Kochi%29_in_2022.jpg,South Asia,India,Jawaharlal Nehru Stadium,0,Kerala Blasters  India national football team,"[9.9679032, 76.2444378]"
Malacca,367,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Stadium_Hang_Jebat_015342.jpg/250px-Stadium_Hang_Jebat_015342.jpg,Southeast Asia,Malaysia,Hang Jebat Stadium,0,Melaka United,"[2.2885304, 102.2330317]"
So Kon Po,368,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Hong_Kong_Stadium-1.jpg/250px-Hong_Kong_Stadium-1.jpg,East Asia,Hong Kong,Hong Kong Stadium,0,South China AA,"[22.2742625, 114.1881308]"
Batu Kawan,369,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Batu_Kawan_Stadium%2CPenang.jpg/250px-Batu_Kawan_Stadium%2CPenang.jpg,Southeast Asia,Malaysia,Stadium Negeri Pulau Pinang,0,Penang FA,"[5.2614822, 100.4363541]"
Accra,370,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Africa,Ghana,Accra Sports Stadium,0,Accra Hearts of Oak SC  Great Olympics,"[5.5515153, -0.19233509999999998]"
Kuching,371,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Stadium_Sarawak.JPG/250px-Stadium_Sarawak.JPG,Southeast Asia,Malaysia,Sarawak Stadium,0,Sarawak FA,"[1.5885232999999999, 110.3593436]"
Yangon,372,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Aungsan_Stadium.jpg/250px-Aungsan_Stadium.jpg,Southeast Asia,Myanmar,Bogyoke Aung San Stadium,0,Yangon United FC,"[16.7838408, 96.1606229]"
Ōita,373,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/%C5%8Cita_Stadium_2023-03.jpg/250px-%C5%8Cita_Stadium_2023-03.jpg,East Asia,Japan,Resonac Dome Ōita,0,Ōita Trinita,"[33.2007823, 131.6574852]"
Kuantan,374,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Stadium_Pahang.jpg/250px-Stadium_Pahang.jpg,Southeast Asia,Malaysia,Stadium Darul Makmur,0,Pahang FA,"[3.8153888, 103.3236608]"
Doha,375,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Khalifa_International_Stadium.jpg/250px-Khalifa_International_Stadium.jpg,West Asia,Qatar,Khalifa International Stadium,0,Qatar national football team,"[25.263653, 51.4492245]"
Libreville,376,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Africa,Gabon,Stade de l’Amitié sino-gabonaise,0,Gabon national football team,"[0.5218802, 9.3929359]"
Karachi,377,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,South Asia,Pakistan,Peoples Football Stadium,0,Pakistan national football team,"[24.8582424, 66.9875836]"
Jamshedpur,378,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/J.R.D._Tata_Stadium.jpg/250px-J.R.D._Tata_Stadium.jpg,South Asia,India,JRD Tata Sports Complex Stadium,0,Jamshedpur FC  Tata Football Academy,"[22.8060299, 86.1935297]"
Shenzhen  Guangdong,379,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Bao%27an_Stadium.jpg/250px-Bao%27an_Stadium.jpg,East Asia,China,Bao'an Stadium,0,,"[22.5609706, 113.8772183]"
Kunming  Yunnan,380,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Kunming_07.JPG/250px-Kunming_07.JPG,East Asia,China,Kunming Tuodong Sports Centre Stadium,0,China national football team,"[25.0898864, 102.9152362]"
Taizhou  Zhejiang,381,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,East Asia,China,Taizhou Sports Centre Stadium,0,,"[28.6496194, 121.395379]"
Wuhu  Anhui,382,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,East Asia,China,Wuhu Olympic Stadium,0,,"[31.1800568, 118.2141777]"
Huizhou  Guangdong,383,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,East Asia,China,Huizhou Olympic Stadium,0,,"[23.035558, 114.4415201]"
